image_path,task,x_norm,y_norm,done,confidence
augmented_data\images\image_000133_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000134_aug0.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000134_aug1.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000134_aug2.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000134_aug3.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000134_aug4.png, 2   , 0.9531, 0.0537, 0   , 1
augmented_data\images\image_000135_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000135_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000135_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000135_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000135_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000136_aug0.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000136_aug1.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000136_aug2.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000136_aug3.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000136_aug4.png, 2   , 0.9656, 0.1833, 0   , 1
augmented_data\images\image_000137_aug0.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000137_aug1.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000137_aug2.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000137_aug3.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000137_aug4.png, 2   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000138_aug0.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000138_aug1.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000138_aug2.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000138_aug3.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000138_aug4.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000139_aug0.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000139_aug1.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000139_aug2.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000139_aug3.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000139_aug4.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000140_aug0.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000140_aug1.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000140_aug2.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000140_aug3.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000140_aug4.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000141_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000141_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000141_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000141_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000141_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000142_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000142_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000142_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000142_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000142_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000143_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000143_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000143_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000143_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000143_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000144_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000144_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000144_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000144_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000144_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000145_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000145_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000145_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000145_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000145_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000146_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000146_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000146_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000146_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000146_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000147_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000147_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000147_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000147_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000147_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000148_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000148_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000148_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000148_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000148_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000149_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000149_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000149_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000149_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000149_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000150_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000150_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000150_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000150_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000150_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000151_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000151_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000151_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000151_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000151_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000152_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000152_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000152_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000152_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000152_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000153_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000153_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000153_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000153_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000153_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000154_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000154_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000154_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000154_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000154_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000155_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000155_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000155_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000155_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000155_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000156_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000156_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000156_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000156_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000156_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000157_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000157_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000157_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000157_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000157_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000158_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000158_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000158_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000158_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000158_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000159_aug0.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000159_aug1.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000159_aug2.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000159_aug3.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000159_aug4.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000160_aug0.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000160_aug1.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000160_aug2.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000160_aug3.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000160_aug4.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000161_aug0.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000161_aug1.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000161_aug2.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000161_aug3.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000161_aug4.png, 4   , 0.7646, 0.0722, 0   , 1
augmented_data\images\image_000162_aug0.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000162_aug1.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000162_aug2.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000162_aug3.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000162_aug4.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000163_aug0.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000163_aug1.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000163_aug2.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000163_aug3.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000163_aug4.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000164_aug0.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000164_aug1.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000164_aug2.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000164_aug3.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000164_aug4.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000165_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000165_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000165_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000165_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000165_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000166_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000166_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000166_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000166_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000166_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000167_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000167_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000167_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000167_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000167_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000168_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000168_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000168_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000168_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000168_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000169_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000169_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000169_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000169_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000169_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000170_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000170_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000170_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000170_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000170_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000171_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000171_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000171_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000171_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000171_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000172_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000172_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000172_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000172_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000172_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000173_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000173_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000173_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000173_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000173_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000174_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000174_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000174_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000174_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000174_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000175_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000175_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000175_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000175_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000175_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000176_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000176_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000176_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000176_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000176_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000177_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000177_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000177_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000177_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000177_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000178_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000178_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000178_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000178_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000178_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000179_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000179_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000179_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000179_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000179_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000180_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000180_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000180_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000180_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000180_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000181_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000181_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000181_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000181_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000181_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000182_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000182_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000182_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000182_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000182_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000183_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000183_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000183_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000183_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000183_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000184_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000184_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000184_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000184_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000184_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000185_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000185_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000185_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000185_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000185_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000186_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000186_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000186_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000186_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000186_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000187_aug0.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000187_aug1.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000187_aug2.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000187_aug3.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000187_aug4.png, 4   , 0.5021, 0.8833, 0   , 1
augmented_data\images\image_000188_aug0.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000188_aug1.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000188_aug2.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000188_aug3.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000188_aug4.png, 4   , 0.0   , 0.0   , 1   , 1
augmented_data\images\image_000189_aug0.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000189_aug1.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000189_aug2.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000189_aug3.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000189_aug4.png, 4   , 0.7677, 0.2556, 0   , 1
augmented_data\images\image_000190_aug0.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000190_aug1.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000190_aug2.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000190_aug3.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000190_aug4.png, 4   , 0.825 , 0.9185, 0   , 1
augmented_data\images\image_000191_aug0.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000191_aug1.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000191_aug2.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000191_aug3.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000191_aug4.png, 4   , 0.6885, 0.7741, 0   , 1
augmented_data\images\image_000192_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000192_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000192_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000192_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000192_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000193_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000193_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000193_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000193_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000193_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000194_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000194_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000194_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000194_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000194_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000195_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000195_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000195_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000195_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000195_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000196_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000196_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000196_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000196_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000196_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000197_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000197_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000197_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000197_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000197_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000198_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000198_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000198_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000198_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000198_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000199_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000199_aug1.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000199_aug2.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000199_aug3.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000199_aug4.png, 4   , 0.0   , 0.0   , 0   , 0
augmented_data\images\image_000200_aug0.png, 4   , 0.0   , 0.0   , 0   , 0
